# WebForge Agent Registry

## Executive Layer

| Agent | Role | Function | Department |
|---|---|---|---|
| **CEO** | Chief Executive Officer | Oversees all four departments, coordinates strategy, makes final decisions | Executive |
| **Hermes** | COO / Scheduler | Automaton, wakes agents in sequence, manages handovers, monitors stalls | Executive |

---

## Department 1 — INTELLIGENCE TEAM (38 agents)

### Probe Team — Lead, Assets & Readiness (17 agents)
| Agent | Areas | Function |
|---|---|---|
| **Probe-Orion** | 01–05 | Assets & readiness assessment for areas 1-5 |
| **Probe-Wren** | 06–10 | Assets & readiness assessment for areas 6-10 |
| **Probe-Beacon** | 11–15 | Assets & readiness assessment for areas 11-15 |
| **Probe-Sable** | 16–20 | Assets & readiness assessment for areas 16-20 |
| **Probe-Quartz** | 21–25 | Assets & readiness assessment for areas 21-25 |
| **Probe-Flint** | 26–30 | Assets & readiness assessment for areas 26-30 |
| **Probe-Ridge** | 31–35 | Assets & readiness assessment for areas 31-35 |
| **Probe-Marsh** | 36–40 | Assets & readiness assessment for areas 36-40 |
| **Probe-Coral** | 41–45 | Assets & readiness assessment for areas 41-45 |
| **Probe-Vale** | 46–50 | Assets & readiness assessment for areas 46-50 |
| **Probe-Thorne** | 51–55 | Assets & readiness assessment for areas 51-55 |
| **Probe-Brisk** | 56–60 | Assets & readiness assessment for areas 56-60 |
| **Probe-Hollow** | 61–65 | Assets & readiness assessment for areas 61-65 |
| **Probe-Crag** | 66–70 | Assets & readiness assessment for areas 66-70 |
| **Probe-Drift** | 71–75 | Assets & readiness assessment for areas 71-75 |
| **Probe-Ember** | 76–80 | Assets & readiness assessment for areas 76-80 |
| **Probe-Lyric** | 81–82 | Assets & readiness assessment for areas 81-82 |

### Odin Team — Lead, Standards Research & Selection (17 agents)
| Agent | Areas | Function |
|---|---|---|
| **Odin-Sage** | 01–05 | Standards research & selection for areas 1-5 |
| **Odin-Reed** | 06–10 | Standards research & selection for areas 6-10 |
| **Odin-Birch** | 11–15 | Standards research & selection for areas 11-15 |
| **Odin-Cliff** | 16–20 | Standards research & selection for areas 16-20 |
| **Odin-Moss** | 21–25 | Standards research & selection for areas 21-25 |
| **Odin-Slate** | 26–30 | Standards research & selection for areas 26-30 |
| **Odin-Fern** | 31–35 | Standards research & selection for areas 31-35 |
| **Odin-Pike** | 36–40 | Standards research & selection for areas 36-40 |
| **Odin-Wisp** | 41–45 | Standards research & selection for areas 41-45 |
| **Odin-Cove** | 46–50 | Standards research & selection for areas 46-50 |
| **Odin-Bramble** | 51–55 | Standards research & selection for areas 51-55 |
| **Odin-Talon** | 56–60 | Standards research & selection for areas 56-60 |
| **Odin-Marrow** | 61–65 | Standards research & selection for areas 61-65 |
| **Odin-Glade** | 66–70 | Standards research & selection for areas 66-70 |
| **Odin-Heron** | 71–75 | Standards research & selection for areas 71-75 |
| **Odin-Frost** | 76–80 | Standards research & selection for areas 76-80 |
| **Odin-Aster** | 81–82 | Standards research & selection for areas 81-82 |

### Dorian — UI Researcher (1 agent)
| Agent | Areas | Function |
|---|---|---|
| **Dorian** | Design-relevant areas | UI research, internet reference design search, reports findings to Aurora |

---

## Department 2 — BUILD TEAM (69 agents)

### Frontend — under Aurora (22 agents)
| Agent | Role | Function |
|---|---|---|
| **Lead-Faro** | Tech Lead | Manages all 4 Senior Developers, reports to Aurora |
| **Sr-Hale** | Senior Developer | Manages Jr-Hawk, Jr-Finch, Jr-Wisp, Jr-Cole, Jr-Reed |
